"","CS1106_C1_P1_R1","CS1106_C1_P1_R2","CS1106_C1_P1_R3","CS1106_C2_P1_R1","CS1106_C2_P1_R2","CS1106_C2_P1_R3","CS1106_C3_P1_R1","CS1106_C3_P1_R2","CS1106_C3_P1_R3","CS1106_C4_P1_R1","CS1106_C4_P1_R2","CS1106_C4_P1_R3","CS1106_C5_P1_R1","CS1106_C5_P1_R2","CS1106_C5_P1_R3","CS1106_C6_P1_R1","CS1106_C6_P1_R2","CS1106_C6_P1_R3","CS1106_C7_P1_R1","CS1106_C7_P1_R2","CS1106_C7_P1_R3","CS1133_C1_P6_R1","CS1133_C1_P6_R2","CS1133_C1_P6_R3","CS1133_C2_P6_R1","CS1133_C2_P6_R2","CS1133_C2_P6_R3","CS1133_C3_P6_R1","CS1133_C3_P6_R2","CS1133_C3_P6_R3","CS1133_C4_P6_R1","CS1133_C4_P6_R2","CS1133_C4_P6_R3","CS1133_C5_P6_R1","CS1133_C5_P6_R2","CS1133_C5_P6_R3","CS1133_C6_P6_R1","CS1133_C6_P6_R2","CS1133_C6_P6_R3","CS1133_C7_P6_R1","CS1133_C7_P6_R2","CS1133_C7_P6_R3","DMSOHigh1_C2_P1_R1","DMSOHigh2_C2_P1_R1","DMSOHigh1_C2_P1_R2","DMSOHigh2_C2_P1_R2","DMSOHigh1_C2_P1_R3","DMSOHigh2_C2_P1_R3","DMSOLow1_C1_P1_R1","DMSOLow2_C1_P1_R1","DMSOLow1_C1_P1_R2","DMSOLow2_C1_P1_R2","DMSOLow1_C1_P1_R3","DMSOLow2_C1_P1_R3","Medium1_C1_P6_R1","Medium2_C1_P6_R1","Medium1_C1_P6_R2","Medium2_C1_P6_R2","Medium1_C1_P6_R3","Medium2_C1_P6_R3"
"A2M_1",13,20,17,7,10,8,12,8,18,6,19,9,13,12,18,7,4,8,9,3,16,29,19,13,36,35,24,37,37,11,30,17,16,55,21,6,51,38,8,42,18,17,14,10,24,19,8,25,8,7,18,20,17,6,27,25,29,12,4,23
"AAMP_2",342,375,386,345,303,291,349,460,444,323,293,402,297,338,492,427,473,390,505,414,397,430,520,241,449,538,258,535,588,343,590,571,272,597,449,339,639,574,293,467,404,255,394,390,483,478,441,409,358,380,343,277,487,415,367,382,399,359,90,386
"AARS1_3",513,501,424,645,486,479,569,665,595,480,551,549,416,488,691,692,769,593,594,477,610,690,814,417,782,852,474,893,955,687,882,954,411,848,872,551,1189,1092,446,797,644,419,512,517,626,597,640,543,534,625,575,498,649,680,534,563,571,492,187,526
"AATF_4",8,6,9,8,3,12,5,6,18,16,4,10,12,7,18,11,11,0,18,16,2,8,12,6,22,5,3,14,17,5,8,13,9,8,17,2,12,0,0,25,13,5,3,13,11,3,17,14,13,10,2,3,17,8,10,9,12,9,0,10
"ABCB1_12",347,330,378,356,319,381,439,455,372,383,442,375,328,319,519,460,495,308,404,315,344,373,418,122,329,359,174,399,488,198,448,432,183,414,358,242,461,415,185,400,287,173,346,397,358,434,464,444,392,448,299,240,447,333,405,389,394,362,101,338
"ABCC2_22",586,653,792,497,694,838,857,842,556,694,756,698,792,724,1059,998,1142,633,955,1103,501,643,713,294,534,718,308,739,908,490,575,733,293,734,605,492,752,721,438,518,596,340,878,1138,1233,920,1032,854,768,906,463,410,978,683,668,709,617,626,227,513
"ABCC5_26",93,113,136,85,140,98,127,124,111,109,73,126,92,99,157,111,167,115,135,111,117,90,157,51,150,136,54,132,171,91,146,113,72,149,109,73,194,189,83,95,93,73,154,122,112,78,94,92,112,115,56,75,128,107,123,93,104,95,19,71
"ABCE1_32",97,89,108,101,83,86,129,141,140,115,114,130,129,116,124,137,162,91,115,119,123,129,90,56,113,89,61,116,159,67,120,123,60,122,70,63,109,114,36,123,99,55,96,79,168,126,114,123,116,126,72,91,166,153,102,102,116,113,30,104
"ABCF1_35",323,286,400,291,313,316,366,408,286,345,381,311,362,355,476,463,455,300,398,481,286,312,322,115,237,283,144,358,362,194,342,349,118,417,355,234,410,371,167,303,371,182,379,421,463,423,401,346,336,348,224,182,410,338,310,341,314,357,92,237
"ABCF3_36",55,62,56,61,39,53,57,30,59,49,50,60,62,46,79,60,80,58,73,54,48,80,69,30,95,70,40,101,51,62,83,84,37,95,88,56,119,94,58,53,58,35,57,47,70,67,81,74,48,51,28,46,48,100,66,65,77,64,34,48
"ABCG1_37",0,0,1,0,0,5,0,2,2,2,0,1,5,0,0,0,6,1,5,1,1,2,1,0,0,9,0,0,0,4,4,0,0,0,0,1,0,0,0,0,0,3,0,3,0,0,0,3,0,2,1,4,0,2,0,1,4,3,0,3
"ABCC3_38",81,108,101,90,83,72,74,96,100,78,115,84,76,78,101,134,118,127,89,73,129,114,175,58,133,138,73,220,139,126,157,194,83,129,167,121,221,160,116,130,87,75,63,76,128,80,108,78,76,59,64,81,100,119,89,75,83,80,38,85
"ABCG2_39",107,115,165,112,135,166,129,181,109,146,150,155,135,142,190,184,205,149,209,207,112,91,124,68,143,165,69,155,98,88,159,162,47,180,144,76,173,131,54,78,133,64,184,224,229,158,193,163,186,136,128,91,217,131,128,148,110,137,36,115
"ABCG2_40",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
"ABCG2_41",64,74,87,51,43,57,89,72,79,81,76,63,79,69,91,80,83,72,54,79,60,49,50,26,29,53,19,35,66,23,36,67,35,53,51,50,58,73,32,28,49,28,116,80,105,95,94,83,75,87,71,44,86,87,51,74,48,57,8,38
